TIME,BATT,LIGHT,TEMP,HUM,NOISE_A,PRESS,PM_1,PM_25,PM_10,PM_DALLAS_TEMP
ISO 8601,%,Lux,C,%,dBA,kPa,ug/m3,ug/m3,ug/m3,C
Time,Battery,Light,Temperature,Humidity,Noise dBA,Barometric pressure,PM 1.0,PM 2.5,PM 10.0,PM board Dallas Temperature
,10,14,55,56,53,58,89,87,88,96
2018-12-06T00:00:26Z,-1,0.00,21.85,52.76,54.99,102.24,none,none,none,20.375
2018-12-06T00:01:26Z,-1,0.00,21.85,52.86,48.94,102.25,none,none,none,20.375
2018-12-06T00:02:26Z,-1,0.00,21.85,52.84,47.82,102.25,none,none,none,20.375
2018-12-06T00:03:26Z,-1,0.00,21.81,52.80,48.04,102.25,none,none,none,20.375
2018-12-06T00:04:26Z,-1,0.00,21.82,52.92,51.08,102.25,none,none,none,20.312
2018-12-06T00:05:26Z,-1,0.00,21.77,52.96,49.75,102.25,none,none,none,20.312
2018-12-06T00:06:26Z,-1,0.00,21.77,52.96,50.40,102.25,none,none,none,20.312
2018-12-06T00:08:26Z,-1,0.00,21.82,52.80,47.61,102.26,none,none,none,20.312
2018-12-06T00:09:26Z,-1,0.00,21.81,52.79,50.49,102.26,none,none,none,20.312
2018-12-06T00:10:26Z,-1,0.00,21.82,52.67,49.40,102.26,none,none,none,20.312
2018-12-06T00:11:26Z,-1,0.00,21.84,52.65,50.06,102.26,none,none,none,20.312
2018-12-06T00:12:26Z,-1,0.00,21.85,52.66,48.69,102.27,none,none,none,20.312
2018-12-06T00:13:26Z,-1,0.00,21.82,52.59,48.88,102.27,none,none,none,20.312
2018-12-06T00:14:26Z,-1,0.00,21.85,52.61,49.54,102.27,none,none,none,20.312
2018-12-06T00:15:26Z,-1,0.00,21.82,52.76,47.62,102.27,none,none,none,20.312
2018-12-06T00:17:26Z,-1,0.00,21.77,52.70,48.70,102.27,none,none,none,20.312
2018-12-06T00:18:26Z,-1,0.00,21.78,52.81,48.10,102.26,none,none,none,20.312
2018-12-06T00:19:26Z,-1,0.00,21.75,52.69,48.44,102.26,none,none,none,20.312
2018-12-06T00:20:26Z,-1,0.00,21.79,52.77,50.09,102.25,none,none,none,20.250
2018-12-06T00:21:26Z,-1,0.00,21.74,52.84,50.21,102.26,none,none,none,20.250
2018-12-06T00:22:26Z,-1,0.00,21.72,52.88,50.13,102.26,none,none,none,20.250
2018-12-06T00:23:26Z,-1,0.00,21.71,52.84,49.08,102.27,none,none,none,20.312
2018-12-06T00:24:26Z,-1,0.00,21.74,52.62,49.07,102.26,none,none,none,20.312
2018-12-06T00:25:26Z,-1,0.00,21.78,52.64,48.83,102.26,none,none,none,20.312
2018-12-06T00:27:26Z,-1,0.00,21.77,52.67,49.05,102.27,none,none,none,20.312
2018-12-06T00:28:26Z,-1,0.00,21.75,52.64,50.13,102.27,none,none,none,20.312
2018-12-06T00:29:26Z,-1,0.00,21.74,52.66,49.78,102.28,none,none,none,20.250
2018-12-06T00:30:26Z,-1,0.00,21.75,52.68,50.32,102.28,none,none,none,20.250
2018-12-06T00:31:26Z,-1,0.00,21.74,52.77,51.83,102.28,none,none,none,20.250
2018-12-06T00:32:26Z,-1,0.00,21.69,52.74,48.46,102.28,none,none,none,20.250
2018-12-06T00:33:26Z,-1,0.00,21.71,52.57,48.40,102.28,none,none,none,20.250
2018-12-06T00:34:26Z,-1,0.00,21.74,52.64,48.37,102.27,none,none,none,20.250
2018-12-06T00:35:26Z,-1,0.00,21.74,52.50,49.13,102.27,none,none,none,20.250
2018-12-06T00:37:26Z,-1,0.00,21.77,52.51,51.06,102.27,none,none,none,20.250
2018-12-06T00:38:26Z,-1,0.00,21.74,52.54,46.13,102.27,none,none,none,20.250
2018-12-06T00:39:26Z,-1,0.00,21.74,52.50,48.31,102.27,none,none,none,20.250
2018-12-06T00:40:26Z,-1,0.00,21.72,52.51,48.79,102.27,none,none,none,20.250
2018-12-06T00:41:26Z,-1,0.00,21.72,52.59,48.68,102.27,none,none,none,20.250
2018-12-06T00:42:26Z,-1,0.00,21.71,52.56,49.74,102.27,none,none,none,20.250
2018-12-06T00:43:26Z,-1,0.00,21.71,52.48,48.54,102.27,none,none,none,20.250
2018-12-06T00:44:26Z,-1,0.00,21.71,52.53,47.95,102.27,none,none,none,20.250
2018-12-06T00:45:26Z,-1,0.00,21.69,52.61,48.83,102.27,none,none,none,20.250
2018-12-06T00:47:26Z,-1,0.00,21.71,52.60,46.32,102.27,none,none,none,20.188
2018-12-06T00:48:26Z,-1,0.00,21.69,52.54,51.49,102.27,none,none,none,20.188
2018-12-06T00:49:26Z,-1,0.00,21.68,52.49,58.13,102.27,none,none,none,20.188
2018-12-06T00:50:26Z,-1,0.00,21.69,52.53,46.05,102.28,none,none,none,20.188
2018-12-06T00:51:26Z,-1,0.00,21.67,52.45,52.02,102.28,none,none,none,20.188
2018-12-06T00:52:26Z,-1,0.00,21.68,52.48,48.19,102.28,none,none,none,20.188
2018-12-06T00:53:26Z,-1,0.00,21.69,52.47,50.34,102.28,none,none,none,20.188
2018-12-06T00:54:26Z,-1,0.00,21.68,52.46,49.86,102.28,none,none,none,20.188
2018-12-06T00:56:26Z,-1,0.00,21.69,52.43,48.14,102.28,none,none,none,20.250
2018-12-06T00:57:26Z,-1,0.00,21.68,52.49,49.27,102.28,none,none,none,20.188
2018-12-06T00:58:26Z,-1,0.00,21.64,52.46,46.39,102.28,none,none,none,20.188
2018-12-06T00:59:26Z,-1,0.00,21.67,52.37,49.47,102.28,none,none,none,20.188
2018-12-06T01:00:26Z,-1,0.00,21.67,52.41,48.75,102.28,none,none,none,20.188
2018-12-06T01:01:26Z,-1,0.00,21.67,52.35,48.38,102.28,none,none,none,20.188
2018-12-06T01:02:26Z,-1,0.00,21.69,52.34,50.16,102.28,none,none,none,20.188
2018-12-06T01:03:26Z,-1,0.00,21.67,52.39,48.19,102.28,none,none,none,20.188
2018-12-06T01:04:26Z,-1,0.00,21.62,52.44,49.09,102.29,none,none,none,20.188
2018-12-06T01:06:26Z,-1,0.00,21.64,52.45,50.93,102.29,none,none,none,20.188
2018-12-06T01:07:26Z,-1,0.00,21.62,52.41,50.09,102.29,none,none,none,20.188
2018-12-06T01:08:26Z,-1,0.00,21.62,52.47,49.61,102.29,none,none,none,20.188
2018-12-06T01:09:26Z,-1,0.00,21.61,52.46,49.70,102.28,none,none,none,20.188
2018-12-06T01:10:26Z,-1,0.00,21.61,52.42,49.47,102.28,none,none,none,20.188
2018-12-06T01:11:26Z,-1,0.00,21.61,52.43,49.66,102.28,none,none,none,20.188
2018-12-06T01:12:26Z,-1,0.00,21.60,52.44,49.52,102.28,none,none,none,20.125
2018-12-06T01:13:26Z,-1,0.00,21.57,52.41,48.10,102.29,none,none,none,20.125
2018-12-06T01:14:27Z,-1,0.00,21.60,52.40,47.66,102.28,none,none,none,20.188
2018-12-06T01:16:27Z,-1,0.00,21.62,52.41,47.30,102.28,none,none,none,20.188
2018-12-06T01:17:27Z,-1,0.00,21.60,52.33,47.25,102.29,none,none,none,20.188
2018-12-06T01:18:27Z,-1,0.00,21.60,52.42,47.54,102.29,none,none,none,20.188
2018-12-06T01:19:27Z,-1,0.00,21.60,52.45,48.67,102.29,none,none,none,20.125
2018-12-06T01:20:27Z,-1,0.00,21.61,52.46,50.79,102.29,none,none,none,20.125
2018-12-06T01:21:27Z,-1,0.00,21.57,52.48,48.23,102.29,none,none,none,20.125
2018-12-06T01:22:27Z,-1,0.00,21.56,52.46,47.83,102.29,none,none,none,20.125
2018-12-06T01:23:27Z,-1,0.00,21.56,52.45,48.38,102.30,none,none,none,20.125
2018-12-06T01:25:27Z,-1,0.00,21.53,52.38,48.41,102.29,none,none,none,20.125
2018-12-06T01:26:27Z,-1,0.00,21.53,52.36,48.09,102.29,none,none,none,20.125
2018-12-06T01:27:27Z,-1,0.00,21.57,52.42,47.46,102.30,none,none,none,20.125
2018-12-06T01:28:27Z,-1,0.00,21.57,52.34,49.03,102.30,none,none,none,20.125
2018-12-06T01:29:27Z,-1,0.00,21.54,52.40,51.22,102.30,none,none,none,20.125
2018-12-06T01:30:27Z,-1,0.00,21.56,52.36,51.22,102.29,none,none,none,20.125
2018-12-06T01:31:27Z,-1,0.00,21.57,52.38,49.28,102.29,none,none,none,20.062
2018-12-06T01:32:27Z,-1,0.00,21.53,52.36,47.95,102.29,none,none,none,20.125
2018-12-06T01:33:27Z,-1,0.00,21.53,52.37,48.93,102.29,none,none,none,20.125
2018-12-06T01:34:27Z,-1,0.00,21.51,52.45,49.68,102.29,none,none,none,20.125
2018-12-06T01:35:27Z,-1,0.00,21.51,52.33,48.70,102.29,none,none,none,20.062
2018-12-06T01:36:27Z,-1,0.00,21.56,52.28,48.12,102.29,none,none,none,20.062
2018-12-06T01:37:27Z,-1,0.00,21.54,52.29,48.87,102.29,none,none,none,20.062
2018-12-06T01:38:27Z,-1,0.00,21.53,52.29,49.09,102.29,none,none,none,20.062
2018-12-06T01:39:27Z,-1,0.00,21.54,52.27,50.79,102.29,none,none,none,20.062
2018-12-06T01:41:27Z,-1,0.00,21.54,52.29,47.74,102.29,none,none,none,20.062
2018-12-06T01:42:27Z,-1,0.00,21.50,52.29,49.43,102.29,none,none,none,20.062
2018-12-06T01:43:27Z,-1,0.00,21.51,52.27,49.70,102.30,none,none,none,20.062
2018-12-06T01:44:27Z,-1,0.00,21.53,52.36,47.10,102.29,none,none,none,20.062
2018-12-06T01:45:27Z,-1,0.00,21.50,52.32,49.72,102.30,none,none,none,20.062
2018-12-06T01:46:27Z,-1,0.00,21.47,52.31,48.38,102.30,none,none,none,20.062
2018-12-06T01:47:27Z,-1,0.00,21.49,52.26,50.60,102.30,none,none,none,20.062
2018-12-06T01:48:27Z,-1,0.00,21.50,52.25,45.44,102.30,none,none,none,20.062
2018-12-06T01:49:27Z,-1,0.00,21.50,52.25,50.14,102.30,none,none,none,20.062
2018-12-06T01:51:27Z,-1,0.00,21.50,52.23,49.85,102.30,none,none,none,20.062
2018-12-06T01:52:27Z,-1,0.00,21.47,52.25,50.07,102.31,none,none,none,20.062
2018-12-06T01:53:27Z,-1,0.00,21.50,52.19,49.37,102.31,none,none,none,20.062
2018-12-06T01:54:27Z,-1,0.00,21.51,52.13,49.37,102.31,none,none,none,20.062
2018-12-06T01:55:27Z,-1,0.00,21.51,52.21,49.23,102.31,none,none,none,20.062
2018-12-06T01:56:27Z,-1,0.00,21.49,52.15,45.46,102.31,none,none,none,20.062
2018-12-06T01:57:27Z,-1,0.00,21.53,52.15,45.69,102.31,none,none,none,20.062
2018-12-06T01:58:27Z,-1,0.00,21.51,52.16,50.18,102.31,none,none,none,20.062
2018-12-06T01:59:27Z,-1,0.00,21.50,52.22,48.51,102.31,none,none,none,20.062
2018-12-06T02:01:27Z,-1,0.00,21.47,52.19,49.52,102.32,none,none,none,20.062
2018-12-06T02:02:27Z,-1,0.00,21.46,52.18,47.54,102.32,none,none,none,20.000
2018-12-06T02:03:27Z,-1,0.00,21.47,52.22,46.29,102.32,none,none,none,20.062
2018-12-06T02:04:27Z,-1,0.00,21.47,52.16,49.69,102.32,none,none,none,20.000
2018-12-06T02:05:27Z,-1,0.00,21.47,52.09,47.08,102.32,none,none,none,20.062
2018-12-06T02:06:27Z,-1,0.00,21.47,52.17,47.25,102.32,none,none,none,20.000
2018-12-06T02:07:27Z,-1,0.00,21.49,52.19,49.92,102.32,none,none,none,20.000
2018-12-06T02:09:27Z,-1,0.00,21.49,52.12,46.33,102.31,none,none,none,20.000
2018-12-06T02:10:27Z,-1,0.00,21.47,52.22,45.01,102.31,none,none,none,20.000
2018-12-06T02:11:27Z,-1,0.00,21.46,52.13,49.99,102.31,none,none,none,20.000
2018-12-06T02:12:27Z,-1,0.00,21.47,52.20,49.61,102.31,none,none,none,20.000
2018-12-06T02:13:27Z,-1,0.00,21.41,52.15,48.02,102.31,none,none,none,20.000
2018-12-06T02:14:27Z,-1,0.00,21.44,52.26,47.91,102.30,none,none,none,19.938
2018-12-06T02:15:27Z,-1,0.00,21.41,52.21,47.63,102.30,none,none,none,19.938
2018-12-06T02:16:27Z,-1,0.00,21.39,52.30,48.15,102.30,none,none,none,20.000
2018-12-06T02:17:27Z,-1,0.00,21.40,52.16,48.10,102.30,none,none,none,19.938
2018-12-06T02:19:27Z,-1,0.00,21.43,52.07,47.31,102.30,none,none,none,19.938
2018-12-06T02:20:27Z,-1,0.00,21.47,52.14,47.31,102.30,none,none,none,19.938
2018-12-06T02:21:27Z,-1,0.00,21.44,52.21,48.59,102.30,none,none,none,19.938
2018-12-06T02:22:27Z,-1,0.00,21.41,52.21,49.81,102.30,none,none,none,19.938
2018-12-06T02:23:27Z,-1,0.00,21.40,52.13,49.73,102.30,none,none,none,19.938
2018-12-06T02:24:27Z,-1,0.00,21.43,52.05,46.39,102.30,none,none,none,19.938
2018-12-06T02:25:27Z,-1,0.00,21.43,52.03,49.58,102.31,none,none,none,19.938
2018-12-06T02:26:27Z,-1,0.00,21.46,52.01,47.86,102.30,none,none,none,19.938
2018-12-06T02:28:27Z,-1,0.00,21.44,52.04,49.65,102.30,none,none,none,19.938
2018-12-06T02:29:27Z,-1,0.00,21.43,52.05,48.54,102.30,none,none,none,19.938
2018-12-06T02:30:27Z,-1,0.00,21.41,52.03,52.31,102.29,none,none,none,19.938
2018-12-06T02:31:27Z,-1,0.00,21.40,52.11,48.96,102.30,none,none,none,19.938
2018-12-06T02:32:27Z,-1,0.00,21.39,52.10,52.82,102.30,none,none,none,19.938
2018-12-06T02:33:27Z,-1,0.00,21.37,52.13,48.45,102.30,none,none,none,19.938
2018-12-06T02:34:27Z,-1,0.00,21.37,52.14,49.11,102.30,none,none,none,19.938
2018-12-06T02:35:27Z,-1,0.00,21.39,52.15,46.13,102.30,none,none,none,19.938
2018-12-06T02:36:27Z,-1,0.00,21.36,52.10,49.28,102.30,none,none,none,19.938
2018-12-06T02:38:27Z,-1,0.00,21.39,52.08,47.93,102.31,none,none,none,19.875
2018-12-06T02:39:27Z,-1,0.00,21.37,52.05,47.86,102.30,none,none,none,19.938
2018-12-06T02:40:27Z,-1,0.00,21.39,52.09,46.85,102.30,none,none,none,19.875
2018-12-06T02:41:27Z,-1,0.00,21.39,52.02,47.23,102.30,none,none,none,19.938
2018-12-06T02:42:27Z,-1,0.00,21.37,52.08,48.90,102.30,none,none,none,19.875
2018-12-06T02:43:27Z,-1,0.00,21.36,52.07,49.30,102.30,none,none,none,19.875
